nohup: ignoring input
[2024-07-08 15:13:35.530] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json reached end 453
[2024-07-08 15:13:35.531] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[2024-07-08 15:13:35.531] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_meta.json reached end 453
[WARN] 2024-07-08 15:13:35.531 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.531] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.7.bias__dense_meta.json reached end 447
[WARN] 2024-07-08 15:13:35.531 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.533] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_data.dat, read_only true
[2024-07-08 15:13:35.534] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json, read_only true
[2024-07-08 15:13:35.550] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with total length 449
[2024-07-08 15:13:35.551] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with size 449 at position 0 larger than total size: 449, change size to 449
[2024-07-08 15:13:35.555] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with total length 449
[2024-07-08 15:13:35.556] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with size 449 at position 0 larger than total size: 449, change size to 449
[2024-07-08 15:13:35.556] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with total length 449
[2024-07-08 15:13:35.556] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json with size 449 at position 0 larger than total size: 449, change size to 449
[2024-07-08 15:13:35.559] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_data.dat with total length 81920
[2024-07-08 15:13:35.560] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_data.dat with size 81920 at position 0 larger than total size: 81920, change size to 81920
[2024-07-08 15:13:35.567] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[2024-07-08 15:13:35.568] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[WARN] 2024-07-08 15:13:35.568 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.571] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.572] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[2024-07-08 15:13:35.573] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[WARN] 2024-07-08 15:13:35.573 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.575] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[2024-07-08 15:13:35.575] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.576] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.weight__dense_meta.json reached end 449
[WARN] 2024-07-08 15:13:35.576 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.578] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json, read_only true
[WARN] 2024-07-08 15:13:35.580 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.582] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_state.dat, read_only true
[2024-07-08 15:13:35.586] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with total length 443
[2024-07-08 15:13:35.587] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with size 443 at position 0 larger than total size: 443, change size to 443
[2024-07-08 15:13:35.601] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[2024-07-08 15:13:35.601] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with total length 443
[2024-07-08 15:13:35.601] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[WARN] 2024-07-08 15:13:35.602 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.602] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with size 443 at position 0 larger than total size: 443, change size to 443
[2024-07-08 15:13:35.603] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with total length 443
[2024-07-08 15:13:35.603] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json with size 443 at position 0 larger than total size: 443, change size to 443
[2024-07-08 15:13:35.604] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json, read_only true
[2024-07-08 15:13:35.607] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_state.dat with total length 163840
[2024-07-08 15:13:35.608] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.weight__dense_state.dat with size 163840 at position 0 larger than total size: 163840, change size to 163840
[2024-07-08 15:13:35.620] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[2024-07-08 15:13:35.620] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[WARN] 2024-07-08 15:13:35.621 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.621] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[2024-07-08 15:13:35.621] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.9.bias__dense_meta.json reached end 443
[WARN] 2024-07-08 15:13:35.622 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.623] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json, read_only true
[2024-07-08 15:13:35.624] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json, read_only true
[2024-07-08 15:13:35.627] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with total length 369
[2024-07-08 15:13:35.628] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with size 369 at position 0 larger than total size: 369, change size to 369
[WARN] 2024-07-08 15:13:35.634 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.636] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json, read_only true
[2024-07-08 15:13:35.647] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with total length 369
[2024-07-08 15:13:35.648] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with size 369 at position 0 larger than total size: 369, change size to 369
[2024-07-08 15:13:35.648] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with total length 369
[2024-07-08 15:13:35.649] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json with size 369 at position 0 larger than total size: 369, change size to 369
[2024-07-08 15:13:35.662] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json with total length 449
[2024-07-08 15:13:35.662] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json with size 449 at position 0 larger than total size: 449, change size to 449
[2024-07-08 15:13:35.666] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[2024-07-08 15:13:35.666] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[WARN] 2024-07-08 15:13:35.666 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.667] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[2024-07-08 15:13:35.667] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[WARN] 2024-07-08 15:13:35.667 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.668] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[2024-07-08 15:13:35.669] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_mean__dense_meta.json reached end 369
[WARN] 2024-07-08 15:13:35.669 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.669] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json, read_only true
[2024-07-08 15:13:35.670] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json, read_only true
[2024-07-08 15:13:35.671] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json, read_only true
[2024-07-08 15:13:35.678] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json reached end 449
[2024-07-08 15:13:35.678] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_meta.json reached end 449
[WARN] 2024-07-08 15:13:35.678 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.680] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_data.dat, read_only true
[2024-07-08 15:13:35.689] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_data.dat with total length 4096
[2024-07-08 15:13:35.690] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.1.bias__dense_data.dat with size 4096 at position 0 larger than total size: 4096, change size to 4096
[2024-07-08 15:13:35.695] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json with total length 368
[2024-07-08 15:13:35.695] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn.dnn.0.running_var__dense_meta.json with total length 368
